Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00061,Male,Yes,0,Not Graduate,No,18458,5536,78,60,1.0,Rural,Y
LP00062,Male,Yes,1,Graduate,Yes,19032,3913,214,60,0.0,Semiurban,N
LP00063,Male,No,0,Graduate,No,24177,1066,471,360,1.0,Urban,Y
LP00064,Male,No,0,Not Graduate,Yes,24341,7723,388,360,1.0,Urban,Y
LP00065,Male,No,2,Graduate,No,11407,4380,697,60,1.0,Semiurban,N
LP00066,Female,Yes,1,Graduate,Yes,6277,4107,545,60,1.0,Semiurban,Y
LP00067,Female,No,3+,Not Graduate,No,21738,5726,414,120,1.0,Semiurban,Y
LP00068,Male,Yes,3+,Not Graduate,Yes,16838,3373,391,180,1.0,Rural,N
LP00069,Female,Yes,2,Graduate,Yes,3991,8945,549,120,1.0,Rural,Y
LP00070,Female,No,2,Graduate,No,16828,2082,560,360,1.0,Urban,Y
LP00071,Female,No,1,Not Graduate,Yes,16099,8967,376,360,1.0,Semiurban,N
LP00072,Female,Yes,3+,Not Graduate,No,21008,6748,266,360,1.0,Urban,Y
LP00073,Male,Yes,3+,Not Graduate,Yes,23575,9817,350,360,1.0,Urban,Y
LP00074,Female,No,3+,Not Graduate,No,4551,417,181,60,1.0,Urban,Y
LP00075,Male,No,0,Graduate,Yes,17479,8306,119,360,1.0,Urban,N
LP00076,Female,No,3+,Not Graduate,No,17888,8808,301,60,1.0,Semiurban,Y
LP00077,Female,Yes,0,Not Graduate,Yes,23106,3974,464,60,1.0,Urban,Y
LP00078,Female,Yes,1,Graduate,No,23199,3267,494,360,1.0,Semiurban,N
LP00079,Male,Yes,0,Not Graduate,Yes,22753,825,231,360,0.0,Semiurban,N
LP00080,Female,Yes,1,Graduate,No,2376,7668,216,180,1.0,Rural,Y
LP00081,Male,Yes,3+,Not Graduate,No,24911,5745,140,120,0.0,Semiurban,Y
LP00082,Female,Yes,3+,Not Graduate,No,5642,9708,580,360,1.0,Rural,Y
LP00083,Male,No,1,Not Graduate,Yes,16702,412,88,180,1.0,Semiurban,N
LP00084,Female,Yes,2,Graduate,No,8466,7543,175,180,0.0,Semiurban,Y
LP00085,Male,Yes,1,Graduate,Yes,8579,7587,500,120,1.0,Semiurban,Y
LP00086,Male,Yes,2,Not Graduate,No,9487,728,222,60,1.0,Rural,N
LP00087,Female,No,0,Graduate,Yes,8299,7164,269,360,1.0,Rural,N
LP00088,Male,Yes,0,Graduate,No,5965,8867,687,120,1.0,Urban,Y
LP00089,Female,Yes,0,Graduate,Yes,18519,5988,107,360,1.0,Rural,N
LP00090,Female,No,3+,Graduate,Yes,14917,2504,525,180,1.0,Rural,Y
LP00091,Female,Yes,0,Graduate,No,19577,2967,505,180,0.0,Rural,N
LP00092,Female,Yes,2,Graduate,Yes,22636,2786,410,60,1.0,Rural,Y
LP00093,Female,Yes,0,Not Graduate,Yes,9811,1122,50,180,1.0,Urban,Y
LP00094,Female,Yes,1,Not Graduate,No,18714,4079,436,180,1.0,Rural,N
LP00095,Female,Yes,1,Graduate,Yes,15598,1571,397,120,1.0,Semiurban,Y
LP00096,Female,No,3+,Not Graduate,Yes,6677,5073,239,360,1.0,Semiurban,Y
LP00097,Female,No,1,Not Graduate,Yes,15762,5104,554,360,1.0,Rural,N
LP00098,Female,No,2,Not Graduate,No,9808,2143,240,120,1.0,Rural,N
LP00099,Female,Yes,0,Not Graduate,Yes,7449,9879,557,60,1.0,Semiurban,Y
LP00100,Male,Yes,3+,Graduate,No,20722,6806,418,360,1.0,Semiurban,Y
